start;end;start_time;end_time;start_speed;end_speed;Wh;Ah;L/h;L/km;NOx;CO;HC;PM;CO2;battery_degradation
(43.360263, -5.863003, 252.0407258700579);(43.360186, -5.863372, 253.0958670694381);2104.992781043053;2108.993134021759;9.40161483963048;6.884667052493521;-2923.33324895112;-7.3083331223778;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.360186, -5.863372, 253.0958670694381);(43.36005, -5.863713, 255.21748754289);2108.993134021759;2129.991948008537;6.884667052493521;3.883349112358039;128.79272578557052;0.3219818144639263;0.0;0.0;0.0020647748073976914;0.007742905527741342;0.0006710518124042495;5.161937018494228e-05;0.0;8.76142077878228e-08
(43.36005, -5.863713, 255.21748754289);(43.359913, -5.864068, 256.1407227693126);2129.991948008537;2142.995635032654;3.883349112358039;0.0956789680301144;79.75594708125075;0.1993898677031269;0.0;0.0;0.0004770903463264632;0.001789088798724237;0.00015505436255610055;1.192725865816158e-05;0.0;5.4255815208108514e-08
(43.359913, -5.864068, 256.1407227693126);(43.359845, -5.864514, 257.8316951692104);2142.995635032654;2176.996200084686;0.0956789680301144;4.642768878167301;208.53679898579637;0.521341997464491;0.0;0.0;0.0016439823140699894;0.00616493367776246;0.0005342942520727465;4.109955785174974e-05;0.0;1.4186195406182377e-07
(43.359845, -5.864514, 257.8316951692104);(43.359729, -5.86479, 258.1635366864502);2176.996200084686;2180.995995044708;4.642768878167301;6.745536659287233;24.532075754801433;0.06133018938700358;0.0;0.0;0.010858887295564277;0.04072082735836604;0.00352913837105839;0.0002714721823891069;0.0;1.6688509355873293e-08
(43.359729, -5.86479, 258.1635366864502);(43.359598, -5.865143, 260.3066204730421);2180.995995044708;2184.995800018311;6.745536659287233;8.105106638126031;24.53213717143299;0.06133034292858247;0.0;0.0;0.019640091473268163;0.07365034302475561;0.006383029728812152;0.000491002286831704;0.0;1.6688551254209947e-08
(43.359598, -5.865143, 260.3066204730421);(43.359477, -5.865541, 262.1100420411676);2184.995800018311;2188.995584011078;8.105106638126031;8.7996905971022;24.53200848897019;0.06133002122242548;0.0;0.0;0.015378749683300856;0.05767031131237821;0.004998093647072778;0.0003844687420825214;0.0;1.6688463833247624e-08
(43.359477, -5.865541, 262.1100420411676);(43.359358, -5.865933, 263.216440172866);2188.995584011078;2192.995463013649;8.7996905971022;8.745105048124229;24.53259121576945;0.061331478039423626;0.0;0.0;0.007962163656305627;0.029858113711146106;0.002587703188299329;0.0001990540914076407;0.0;1.668886036488478e-08
(43.359358, -5.865933, 263.216440172866);(43.359233, -5.866344, 264.0570095293224);2192.995463013649;2196.995105028152;8.745105048124229;9.782016504928132;24.531137688951883;0.06132784422237971;0.0;0.0;0.01212315788037699;0.04546184205141371;0.003940026311122522;0.0003030789470094248;0.0;1.6687871688105815e-08
(43.359233, -5.866344, 264.0570095293224);(43.359134, -5.866682, 265.2617317400873);2196.995105028152;2199.995514035225;9.782016504928132;9.998362556942055;18.402508576713807;0.04600627144178451;0.0;0.0;0.012928672526362353;0.04848252197385882;0.004201818571067765;0.00032321681315905884;0.0;1.2518730589003249e-08
(43.359134, -5.866682, 265.2617317400873);(43.359055, -5.867041, 266.3772727837786);2199.995514035225;2202.995453000069;9.998362556942055;10.06107582088077;18.399625651044456;0.04599906412761114;0.0;0.0;0.01127242638829564;0.042271598956108644;0.0036635385761960826;0.000281810659707391;0.0;1.2516769478925956e-08
(43.359055, -5.867041, 266.3772727837786);(43.358918, -5.867503, 267.7990322643891);2202.995453000069;2206.999566078186;10.06107582088077;9.97954499110372;24.558560212450416;0.06139640053112604;0.0;0.0;0.009970559347674853;0.0373895975537807;0.0032404317879943276;0.00024926398369187134;0.0;1.6706526787591732e-08
(43.358918, -5.867503, 267.7990322643891);(43.358815, -5.867846, 269.0085004521534);2206.999566078186;2209.994764089584;9.97954499110372;9.768617956183224;18.37054780324021;0.04592636950810053;0.0;0.0;0.009884826121831376;0.037068097956867656;0.003212568489595197;0.00024712065304578437;0.0;1.2496988757770091e-08
(43.358815, -5.867846, 269.0085004521534);(43.358692, -5.86825, 271.6134283570573);2209.994764089584;2213.99419605732;9.768617956183224;7.235131539820299;24.52984940211536;0.0613246235052884;0.0;0.0;0.003908407126274156;0.014656526723528084;0.0012702323160391008;9.77101781568539e-05;0.0;1.6686995803828117e-08
(43.358692, -5.86825, 271.6134283570573);(43.358513, -5.86866, 275.562148462981);2213.99419605732;2236.993091106415;7.235131539820299;6.396301734758819;141.0598896344475;0.3526497240861188;0.0;0.0;0.003971958418863863;0.014894844070739488;0.0012908864861307556;9.929896047159658e-05;0.0;9.59592455757748e-08
(43.358513, -5.86866, 275.562148462981);(43.358404, -5.869024, 277.38280101493);2236.993091106415;2240.992915034294;6.396301734758819;8.759425280331278;24.53225342432658;0.06133063356081645;0.0;0.0;0.022302933927360925;0.08363600222760346;0.0072484535263923;0.0005575733481840231;0.0;1.6688631993654704e-08
(43.358404, -5.869024, 277.38280101493);(43.358301, -5.86938, 279.2574544213712);2240.992915034294;2243.9924710989;8.759425280331278;10.39392856590707;18.397277196248375;0.045993192990620935;0.0;0.0;0.028801664340214764;0.10800624127580537;0.009360540910569799;0.0007200416085053691;0.0;1.2515172797454473e-08
(43.358301, -5.86938, 279.2574544213712);(43.35819, -5.869759, 281.5170174054801);2243.9924710989;2246.991621017456;10.39392856590707;11.32787117898584;18.394786167144776;0.04598696541786194;0.0;0.0;0.02700642139650162;0.10127408023688107;0.008777086953863027;0.0006751605349125405;0.0;1.2513478283864287e-08
(43.35819, -5.869759, 281.5170174054801);(43.358091, -5.870037, 283.0281986324117);2246.991621017456;2248.991480112076;11.32787117898584;11.21887947394836;12.26580244700114;0.030664506117502852;0.0;0.0;0.018405631140069118;0.0690211167752592;0.005981830120522464;0.000460140778501728;0.0;8.3440955409723e-09
(43.358091, -5.870037, 283.0281986324117);(43.357952, -5.870516, 284.851989582181);2248.991480112076;2252.99149107933;11.21887947394836;7.837826744832115;-6388.911154973137;-15.972277887432842;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.357952, -5.870516, 284.851989582181);(43.357638, -5.870823, 286.6088291537017);2252.99149107933;2262.994086027145;7.837826744832115;1.427656106930579;-2980.0715110420874;-7.450178777605219;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.357638, -5.870823, 286.6088291537017);(43.357356, -5.870708, 289.5797064192593);2262.994086027145;2287.991052031517;1.427656106930579;4.95243762324596;153.31472482681554;0.38328681206703885;0.0;0.0;0.0032681665592916953;0.012255624597343856;0.001062154131769801;8.170416398229237e-05;0.0;1.0429582251158345e-07
(43.357356, -5.870708, 289.5797064192593);(43.357216, -5.871023, 290.51973410137);2287.991052031517;2290.991013050079;4.95243762324596;8.19018658727175;18.399760913846087;0.045999402284615215;0.0;0.0;0.03309898603707182;0.12412119763901934;0.010757170462048342;0.0008274746509267957;0.0;1.2516855431196441e-08
(43.357216, -5.871023, 290.51973410137);(43.357108, -5.871406, 292.1677432060242);2290.991013050079;2294.99092400074;8.19018658727175;10.25775189395712;24.53278716405512;0.0613319679101378;0.0;0.0;0.020665681861239633;0.07749630697964863;0.006716346604902881;0.0005166420465309907;0.0;1.6688985992582655e-08
(43.357108, -5.871406, 292.1677432060242);(43.356988, -5.871783, 293.3875760603696);2294.99092400074;2297.993462085724;10.25775189395712;9.779507893689138;18.41556692123413;0.046038917303085326;0.0;0.0;0.007881809371796169;0.029556785144235636;0.002561588045833755;0.00019704523429490422;0.0;1.2527607982188253e-08
(43.356988, -5.871783, 293.3875760603696);(43.356894, -5.872158, 293.4625620804727);2297.993462085724;2300.993286013603;9.779507893689138;8.551715772949166;-4432.242868131493;-11.080607170328733;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.356894, -5.872158, 293.4625620804727);(43.356781, -5.872517, 293.9544434165582);2300.993286013603;2304.992916107178;8.551715772949166;6.368215529766339;-4589.411731215762;-11.473529328039406;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
(43.356781, -5.872517, 293.9544434165582);(43.356655, -5.872905, 295.3746554898098);2304.992916107178;2311.992759108543;6.368215529766339;3.608914810820793;42.93237040837048;0.1073309260209262;0.0;0.0;0.001241902218602973;0.004657133319761149;0.00040361822104596626;3.104755546507432e-05;0.0;2.9205717100021882e-08
(43.356655, -5.872905, 295.3746554898098);(43.35651, -5.873291, 297.9574065124616);2311.992759108543;2327.991912007332;3.608914810820793;0.9862926945830546;98.12813777923863;0.24532034444809658;0.0;0.0;0.0031850987757824057;0.011944120409184019;0.0010351571021292817;7.962746939456013e-05;0.0;6.675388902730598e-08
(43.35651, -5.873291, 297.9574065124616);(43.356411, -5.873578, 298.0756639586762);2327.991912007332;2336.990718007088;0.9862926945830546;4.099034173971539;55.192676798505396;0.13798169199626348;0.0;0.0;0.0031172728872756123;0.011689773327283546;0.001013113688364574;7.79318221818903e-05;0.0;3.7546069731841194e-08
(43.356411, -5.873578, 298.0756639586762);(43.356151, -5.873534, 301.2208559606224);2336.990718007088;2342.990495085716;4.099034173971539;5.432810713054284;36.798632748916134;0.09199658187229033;0.0;0.0;0.014783739789090167;0.055439024209088125;0.004804715431454304;0.00036959349472725416;0.0;2.503310456622406e-08
(43.356151, -5.873534, 301.2208559606224);(43.355914, -5.873396, 304.0165612027049);2342.990495085716;2346.990418076515;5.432810713054284;6.536475567574452;24.53286101023635;0.06133215252559087;0.0;0.0;0.02113422205609296;0.07925333271034861;0.006868622168230213;0.0005283555514023241;0.0;1.6689035285821775e-08
(43.355914, -5.873396, 304.0165612027049);(43.355661, -5.873228, 307.1184452353045);2346.990418076515;2350.995274066925;6.536475567574452;7.692813096614943;24.56311674118042;0.061407791852951046;0.0;0.0;0.02358383542525569;0.08843938284470883;0.0076647465132080985;0.0005895958856313922;0.0;1.670961755171637e-08
(43.355661, -5.873228, 307.1184452353045);(43.35539, -5.873043, 310.6999647244811);2350.995274066925;2354.997687101364;7.692813096614943;8.680507113308687;24.54813327789307;0.061370333194732674;0.0;0.0;0.025967874388648296;0.09737952895743111;0.008439559176310696;0.0006491968597162074;0.0;1.6699424829198505e-08
(43.35539, -5.873043, 310.6999647244811);(43.355092, -5.872873, 314.7629085453227);2354.997687101364;2358.998028039932;8.680507113308687;8.136241180921617;24.535424423214984;0.06133856105803746;0.0;0.0;0.021417841935140715;0.08031690725677768;0.006960798628920731;0.0005354460483785178;0.0;1.6690779460712214e-08
(43.355092, -5.872873, 314.7629085453227);(43.354882, -5.872735, 317.1305463509634);2358.998028039932;2363.996990084648;8.136241180921617;3.652095846883465;30.660300540926862;0.07665075135231715;0.0;0.0;0.00117598913703628;0.004409959263886051;0.0003821964695367911;2.9399728425907003e-05;0.0;2.0857365651446948e-08
(43.354882, -5.872735, 317.1305463509634);(43.354682, -5.872592, 319.167400139384);2363.996990084648;2374.996474027634;3.652095846883465;5.489478129418075;67.46350151698074;0.16865875379245185;0.0;0.0;0.005371721056629146;0.0201439539623593;0.0017458093434044727;0.00013429302641572866;0.0;4.5893579462206916e-08
